名称,住所,X,Y,電話,備考
浦安市役所,猫実一丁目1番1号,6252.4042,-38410.9966,047-351-1111,
浦安駅前行政サービスセンター,北栄一丁目13番25号,5462.535,-37067.03745,047-354-2721,
新浦安駅前行政サービスセンター,入船一丁目2番1号,7282.43654,-38804.9928,047-390-6276,
舞浜駅前行政サービスセンター,舞浜25番地2,4604.3002,-40327.908,047-390-6396,
新浦安駅前プラザ（マーレ）,入船一丁目2番1号,7282.43654,-38802.9928,047-380-4545,
地域交流プラザ（エスレ高洲）,高洲五丁目3番2号,7632.596217,-40315.37683,,
市民活動センター,北栄一丁目1番16号,5569.417,-[phone], [phone],
消費生活センター,北栄一丁目1番16号,5569.417,-[phone], [phone],
国際センター,入船一丁目2番1号,7282.43654,-[phone],047-306-5181,新浦安駅前プラザマーレ2階
男女共同参画センター,猫実一丁目1番2号,6168.2456,-[phone], [phone],文化会館2階
墓地公園,日の出八丁目1番1号,[phone],-39935.33507,047-380-2220,
斎場,千鳥15番地3,5803.1857,-42311.658, [phone],
まちづくり事務所,猫実三丁目25番10号,5654.468,-[phone], [phone],
クリーンセンター,千鳥15番地2,[phone],-42270.96307, [phone],
ビーナスプラザ,千鳥15番地2,[phone],-42268.96307, [phone],
うらやす市民大学,美浜三丁目15番1号,6750.39,-38690.42, [phone],市立美浜南小学校内
浦安ドッグラン,舞浜,4451.41,-41326.12,,市運動公園となり
教育研究センター,美浜五丁目12番1号,7398.6362,-38243.9196,047-381-7961,美浜北小学校内
適応指導教室,猫実二丁目1番1号,5963.749752,-38123.73841,047-351-1151,
千鳥学校給食センター,千鳥15番地34,5871.3141,-41774.4579,047-382-2762,
財団法人浦安市施設利用振興公社,猫実一丁目18番15号,6304.0252,-37984.4788,047-355-8321,中央武道館内
美浜放置自転車保管場所,美浜三丁目9番付近,6467.7507,-38742.2276,047-381-8993,
うらやすファミリー・サポート・センター,東野一丁目7番1号,6107.5004,-38787.2607,047-700-6601,総合福祉センター内
消防本部・消防署,猫実一丁目19番22号,6398.434372,-37996.44259,047-304-0119,
今川出張所,今川四丁目11番1号,6393.4106,-40008.0113,047-353-0119,
堀江出張所,堀江四丁目18番6号,5227.9157,-37739.1388,047-355-0119,
消防団第1分団,堀江二丁目1番1号,5723.6362,-37830.4088,047-352-1887,
消防団第2分団,猫実四丁目18番15号,5382.3898,-37274.044,047-352-1888,
消防団第3分団,当代島二丁目3番19号,5319.5338,-36727.4646,047-352-1889,
浦安警察署,美浜五丁目13番2号,7489.0183,-38413.8299,047-350-0110,
浦安駅前交番,北栄一丁目13番2号,5372.9113,-37110.9929,047-351-2541,
富岡交番,富岡三丁目1番8号,6196.632476,-39797.52389,047-353-2175,
富士見交番,富士見二丁目19番6号,5142.5948,-38814.5794,047-353-8644,
新浦安駅前交番,入船一丁目2番1号,7282.43654,-38798.9928,047-353-7087,新浦安駅前プラザマーレ1階
舞浜駅前交番,舞浜28番地6,4360.5791,-40290.2251,047-380-7200,
日の出交番,日の出四丁目1番2号,8160.3365,-39471.2325,047-353-1090,
浦安郵便局,東野一丁目6番1号,6074.1437,-38643.857,047-355-6673,
浦安猫実四郵便局,猫実四丁目17番9号,5408.77175,-37377.92575,047-351-3300,
浦安猫実二郵便局,猫実二丁目7番7号,5981.5295,-37853.0587,047-353-1077,
浦安富岡郵便局,富岡三丁目2番1号,5987.715634,-39610.08978,047-354-5028　,
浦安堀江郵便局,堀江五丁目22番2号,5296.1736,-38126.7513,047-354-4165,
新浦安駅前郵便局,入船一丁目5番1号,7226.4021,-38938.8184,047-381-2700,明治生命新浦安ビル1階
浦安望海の街郵便局,明海四丁目2番1号,7855.2567,-39800.1588,047-382-0111,
新浦安駅北郵便局,美浜一丁目7番105号,7090.5514,-38552.0106,047-354-1300,
東京ベイシティ交通株式会社,千鳥12番地5号,5843.9366,-41356.0833,047-352-2111　,
株式会社ジェイコム千葉浦安局,日の出二丁目1番1号,7998.9466,-38938.3342,0120-999-000,
浦安商工会議所,猫実一丁目19番36号,6380.230307,-38052.90411,047-351-3000,
浦安市医師会,猫実一丁目2番5号,6107.4391,-38338.0345,047-354-7508,健康センター内
浦安市歯科医師会,猫実一丁目2番5号,6107.4391,-38336.0345,047-380-3666,健康センター内
浦安市薬剤師会,猫実一丁目2番5号,6107.4391,-38334.0345,047-355-6812,健康センター内
東京電力株式会社千葉カスタマーセンター第二,日の出二丁目1番11号,8110.3879,-38829.2841,0120-99-5555,
東京メトロ東西線浦安駅,北栄一丁目13番1号,5420.8381,-37060.8011,047-351-6331,
JR京葉線新浦安駅,入船一丁目1番,7193.3391,-38858.051,047-355-2264,
JR京葉線舞浜駅,舞浜26番地5,4564.4242,-40359.4216,047-355-5333,
